Date,Campaign_ID,Platform,Ad_Spend,Impressions,Clicks
2024-11-01,CMP_013,META,1273.69,35018.0,761.0
2024-11-01,CMP_015,Google Ads,2278.24,23169.0,787.0
2024-11-01,CMP_003,Meta,1556.7,18667.0,581.0
2024-11-01,CMP_012,Google Ads,4189.2,37571.0,1056.0
2024-11-01,CMP_007,Meta,2829.05,12582.0,327.0
2024-11-01,CMP_006,Google Ads,4488.21,40267.0,1898.0
2024-11-01,CMP_005,LINKEDIN,2404.09,8150.0,138.0
2024-11-01,CMP_014,LinkedIn,1614.56,8733.0,154.0
2024-11-02,CMP_014,LinkedIn,3582.27,9374.0,159.0
2024-11-02, CMP_004 ,META,3455.71,12339.0,335.0
2024-11-02,CMP_002,Meta,1764.76,33892.0,674.0
2024-11-02,CMP_007,Meta,2725.46,18845.0,655.0
2024-11-02,CMP_005,LINKEDIN,4650.0,14125.0,172.0
2024-11-02,CMP_008 ,LinkedIn,3466.06,5916.0,72.0
2024-11-02,CMP_006,Google Ads,3144.45,30336.0,1062.0
2024-11-02,CMP_003,Meta,1418.42,,1351.0
2024-11-02,CMP_010,Google Ads,6943.65,30311.0,918.0
2024-11-03,CMP_007,Meta,2881.44,12978.0,390.0
2024-11-03,CMP_011,Meta,₹4041.64,15008.0,413.0
2024-11-03,CMP_008 ,LinkedIn,5220.3,11916.0,190.0
2024-11-03,CMP_003,Meta,2469.73,29526.0,1031.0
2024-11-03,CMP_005,LINKEDIN,4234.18,14064.0,261.0
2024-11-03,CMP_012,Google Ads,3051.66,43616.0,1215.0
2024-11-03, CMP_004 ,META,4119.8,34604.0,703.0
2024-11-03,CMP_014,LinkedIn,4653.61,6827.0,88.0
2024-11-03,CMP_006,Google Ads,3711.71,20106.0,982.0
03/11/2024,CMP_013,META,4090.31,18630.0,641.0
2024-11-03,CMP_009,Meta,3714.48,26635.0,885.0
2024-11-03,CMP_015,Google Ads,6917.33,29779.0,1371.0
2024-11-03,CMP_002,Meta,2875.29,16517.0,298.0
2024-11-03,CMP_001,Google Ads,6431.3,37674.0,1839.0
2024-11-03,CMP_010,Google Ads,7150.95,20018.0,800.0
2024-11-04,CMP_001,Google Ads,3979.25,38015.0,1107.0
2024-11-04,CMP_002,Meta,1960.88,29876.0,700.0
2024-11-04,CMP_006,Google Ads,2635.39,37671.0,1653.0
2024-11-04,CMP_005,LINKEDIN,3224.67,10107.0,141.0
2024-11-04, CMP_004 ,META,2277.71,22236.0,528.0
2024-11-04,CMP_015,Google Ads,3552.73,23965.0,747.0
2024-11-04,CMP_011,Meta,940.86,10689.0,286.0
2024-11-04,CMP_014,LinkedIn,2075.29,8608.0,86.0
2024-11-04,CMP_010,Google Ads,4123.52,21929.0,673.0
2024-11-04,CMP_013,META,2791.92,38168.0,824.0
2024-11-04,CMP_009,Meta,1931.14,19125.0,542.0
2024-11-04,CMP_007,Meta,1271.32,14335.0,422.0
2024-11-04,CMP_003,Meta,2741.24,28881.0,706.0
2024-11-04,CMP_012,Google Ads,4353.86,46460.0,1634.0
2024-11-04,CMP_008 ,LinkedIn,1735.81,12062.0,163.0
2024-11-05,CMP_008 ,LinkedIn,2840.71,7296.0,103.0
2024-11-05,CMP_014,LinkedIn,2196.36,9092.0,170.0
2024-11-05,CMP_012,Google Ads,2226.15,46477.0,2162.0
2024-11-05,CMP_001,Google Ads,3650.98,21657.0,
11-05-2024,CMP_011,Meta,1989.29,10483.0,360.0
2024-11-05,CMP_002,Meta,2838.01,37810.0,745.0
2024-11-05,CMP_013,META,1694.11,25773.0,496.0
2024-11-05,CMP_007,Meta,1682.29,11921.0,218.0
2024-11-05,CMP_006,Google Ads,2006.47,32793.0,1037.0
2024-11-05,CMP_003,Meta,2524.96,24909.0,515.0
2024-11-05,CMP_009,Meta,2332.5,33937.0,1184.0
2024-11-05,CMP_010,Google Ads,3667.3,43540.0,1618.0
2024-11-05,CMP_005,LINKEDIN,1974.74,8566.0,168.0
2024-11-05,CMP_015,Google Ads,3737.54,37766.0,1001.0
2024-11-06,CMP_001,Google Ads,2203.88,48240.0,1489.0
2024-11-06,CMP_015,Google Ads,2359.66,49172.0,1929.0
2024-11-06,CMP_010,Google Ads,3736.76,21302.0,862.0
2024-11-06,CMP_008 ,LinkedIn,2548.06,14562.0,227.0
2024-11-06,CMP_009,Meta,1496.01,18544.0,353.0
2024-11-06,CMP_011,Meta,2375.62,17821.0,361.0
2024-11-06,CMP_003,Meta,1087.93,31151.0,654.0
2024-11-06,CMP_014,LinkedIn,2290.44,6188.0,62.0
2024-11-06,CMP_005,LINKEDIN,3052.9,14224.0,283.0
2024-11-06,CMP_012,Google Ads,2219.78,26984.0,1015.0
2024-11-06,CMP_002,Meta,1091.4,21436.0,699.0
2024-11-06,CMP_006,Google Ads,4637.81,32108.0,1031.0
2024-11-06,CMP_013,META,1764.01,27800.0,808.0
2024-11-07,CMP_011,Meta,1053.94,13507.0,403.0
2024-11-07,CMP_014,LinkedIn,1888.62,9616.0,154.0
2024-11-07,CMP_009,Meta,2378.75,16671.0,479.0
2024-11-07,CMP_005,LINKEDIN,3632.28,13280.0,197.0
2024-11-07,CMP_015,Google Ads,4716.01,47725.0,1253.0
2024-11-07,CMP_002,Meta,2195.43,37176.0,763.0
2024-11-07,CMP_003,Meta,807.8,35268.0,621.0
2024-11-07,CMP_012,Google Ads,₹4939.39,25294.0,1101.0
2024-11-08,CMP_009,Meta,1478.17,39457.0,1328.0
2024-11-08,CMP_001,Google Ads,4916.59,21307.0,1011.0
2024-11-08,CMP_002,Meta,1262.17,18176.0,515.0
2024-11-08,CMP_013,META,1578.09,28346.0,926.0
2024-11-08,CMP_003,Meta,1694.03,30337.0,909.0
2024-11-08,CMP_015,Google Ads,4777.29,27757.0,1293.0
2024-11-08,CMP_014,LinkedIn,3940.52,7900.0,148.0
2024-11-08,CMP_006,Google Ads,2074.36,,2123.0
2024-11-08,CMP_005,LINKEDIN,3455.97,11745.0,211.0
2024-11-08,CMP_007,Meta,2700.94,36566.0,729.0
2024-11-08,CMP_012,Google Ads,2477.59,42979.0,1190.0
2024-11-08, CMP_004 ,META,2718.77,38134.0,930.0
2024-11-08,CMP_010,Google Ads,2598.72,35083.0,1183.0
2024-11-08,CMP_011,Meta,2605.18,38551.0,753.0
2024-11-09,CMP_011,Meta,3316.89,23096.0,660.0
2024-11-09, CMP_004 ,META,3984.08,20851.0,704.0
2024-11-09,CMP_007,Meta,1580.63,18559.0,344.0
2024-11-09,CMP_006,Google Ads,7331.4,28698.0,744.0
2024-11-09,CMP_005,LINKEDIN,4487.14,10663.0,184.0
2024-11-09,CMP_002,Meta,2235.14,29864.0,1035.0
2024-11-09,CMP_015,Google Ads,3520.41,49474.0,1950.0
2024-11-09,CMP_012,Google Ads,4146.25,43225.0,1551.0
2024-11-10,CMP_006,Google Ads,4391.78,33382.0,1106.0
2024-11-10,CMP_007,Meta,3500.79,28166.0,494.0
2024-11-10,CMP_002,Meta,2587.47,22423.0,640.0
2024-11-10,CMP_011,Meta,4179.26,30169.0,795.0
11-10-2024,CMP_015,Google Ads,4827.34,47319.0,1183.0
2024-11-10,CMP_010,Google Ads,4291.11,34086.0,1521.0
2024-11-10,CMP_012,Google Ads,5729.98,30559.0,1119.0
2024-11-10,CMP_013,META,2659.13,17002.0,428.0
2024-11-10,CMP_009,Meta,3819.33,36084.0,1072.0
2024-11-10,CMP_003,Meta,3374.21,19299.0,488.0
2024-11-10,CMP_005,LINKEDIN,4623.53,10491.0,114.0
11/11/2024,CMP_011,Meta,1801.92,39036.0,1077.0
2024-11-11,CMP_005,LINKEDIN,1986.09,11291.0,168.0
2024-11-11, CMP_004 ,META,1336.77,31497.0,905.0
2024-11-11,CMP_013,META,2763.85,38194.0,1161.0
2024-11-11,CMP_003,Meta,1034.49,23931.0,463.0
2024-11-11,CMP_001,Google Ads,4412.33,42803.0,1624.0
2024-11-11,CMP_010,Google Ads,2150.66,28165.0,1350.0
2024-11-11,CMP_012,Google Ads,2364.08,24369.0,1097.0
2024-11-11,CMP_008 ,LinkedIn,3168.94,14157.0,225.0
2024-11-11,CMP_014,LinkedIn,3875.1,12251.0,197.0
2024-11-11,CMP_009,Meta,2382.4,26540.0,624.0
2024-11-12,CMP_015,Google Ads,4140.63,27683.0,880.0
11-12-2024,CMP_003,Meta,1503.36,27699.0,460.0
2024-11-12,CMP_012,Google Ads,2452.49,32551.0,1378.0
2024-11-12,CMP_008 ,LinkedIn,3266.05,6052.0,85.0
2024-11-12,CMP_013,META,1527.94,25267.0,589.0
2024-11-12,CMP_005,LINKEDIN,2017.09,11883.0,165.0
2024-11-12, CMP_004 ,META,2493.55,32790.0,504.0
2024-11-12,CMP_010,Google Ads,4641.97,38864.0,1341.0
2024-11-12,CMP_007,Meta,812.97,,451.0
2024-11-12,CMP_011,Meta,1657.97,39217.0,1336.0
2024-11-12,CMP_009,Meta,1721.85,34494.0,1024.0
2024-11-12,CMP_002,Meta,2559.71,39419.0,765.0
2024-11-12,CMP_006,Google Ads,2658.26,34281.0,1273.0
2024-11-12,CMP_014,LinkedIn,₹2472.14,11624.0,200.0
2024-11-12,CMP_001,Google Ads,4521.52,24182.0,1197.0
2024-11-13,CMP_015,Google Ads,2407.1,35128.0,1037.0
2024-11-13,CMP_007,Meta,1372.34,20726.0,398.0
2024-11-13,CMP_010,Google Ads,2980.54,44943.0,2111.0
2024-11-13,CMP_013,META,1412.16,37260.0,-62.0
2024-11-13,CMP_011,Meta,2636.8,25411.0,391.0
2024-11-13,CMP_001,Google Ads,3618.26,31467.0,963.0
2024-11-13,CMP_002,Meta,950.96,31356.0,495.0
2024-11-13,CMP_014,LinkedIn,1577.57,9051.0,108.0
2024-11-14,CMP_010,Google Ads,4098.39,45129.0,1544.0
2024-11-14,CMP_003,Meta,2132.96,34508.0,1013.0
2024-11-14, CMP_004 ,META,2511.14,15366.0,526.0
2024-11-14,CMP_014,LinkedIn,1770.25,5420.0,104.0
2024-11-14,CMP_008 ,LinkedIn,2939.49,11149.0,155.0
2024-11-14,CMP_002,Meta,2373.03,12490.0,335.0
2024-11-14,CMP_013,META,2627.26,17957.0,305.0
2024-11-14,CMP_011,Meta,2499.46,37862.0,1086.0
2024-11-15,CMP_013,META,1913.11,21181.0,323.0
2024-11-15,CMP_010,Google Ads,3260.18,36062.0,996.0
2024-11-15,CMP_015,Google Ads,4882.36,40826.0,1930.0
2024-11-15,CMP_001,Google Ads,3379.22,25013.0,897.0
2024-11-15,CMP_006,Google Ads,4201.39,41314.0,1311.0
2024-11-15,CMP_009,Meta,2578.04,27634.0,842.0
2024-11-15,CMP_007,Meta,1822.72,37057.0,1097.0
2024-11-15,CMP_011,Meta,1390.47,37908.0,754.0
2024-11-15,CMP_012,Google Ads,4803.87,29139.0,1370.0
2024-11-16,CMP_013,META,2808.91,21626.0,669.0
2024-11-16,CMP_008 ,LinkedIn,3526.27,14767.0,251.0
2024-11-16,CMP_010,Google Ads,4243.21,20332.0,
2024-11-16,CMP_015,Google Ads,3859.75,27908.0,1200.0
2024-11-16,CMP_011,Meta,2812.31,34843.0,690.0
2024-11-16,CMP_007,Meta,2771.11,33325.0,827.0
2024-11-16,CMP_006,Google Ads,6568.2,23049.0,745.0
2024-11-16,CMP_001,Google Ads,4819.81,27972.0,913.0
2024-11-16, CMP_004 ,META,3119.13,25507.0,664.0
2024-11-16,CMP_003,Meta,2334.4,34442.0,895.0
2024-11-16,CMP_002,Meta,2360.97,24868.0,507.0
2024-11-17, CMP_004 ,META,3591.13,34910.0,889.0
2024-11-17,CMP_002,Meta,2133.9,13294.0,420.0
2024-11-17,CMP_012,Google Ads,4333.11,31825.0,938.0
2024-11-17,CMP_015,Google Ads,3063.67,37502.0,1056.0
2024-11-17,CMP_006,Google Ads,3204.82,21786.0,846.0
2024-11-17,CMP_014,LinkedIn,4865.32,7068.0,115.0
2024-11-17,CMP_009,Meta,3684.21,13361.0,433.0
2024-11-17,CMP_003,Meta,3094.41,25381.0,623.0
2024-11-17,CMP_010,Google Ads,4533.18,21683.0,678.0
2024-11-17,CMP_007,Meta,4043.69,13738.0,431.0
2024-11-17,CMP_013,META,2522.33,12427.0,329.0
2024-11-17,CMP_008 ,LinkedIn,₹4824.19,7485.0,86.0
2024-11-18,CMP_002,Meta,1471.84,30349.0,491.0
2024-11-18, CMP_004 ,META,2912.24,13251.0,449.0
2024-11-18,CMP_015,Google Ads,2623.36,26914.0,850.0
2024-11-18,CMP_009,Meta,978.61,17859.0,329.0
2024-11-18,CMP_007,Meta,965.14,10087.0,233.0
2024-11-18,CMP_010,Google Ads,4068.11,35398.0,1142.0
2024-11-18,CMP_014,LinkedIn,2078.69,9632.0,164.0
2024-11-18,CMP_011,Meta,1798.87,,639.0
2024-11-18,CMP_012,Google Ads,2793.66,45927.0,1865.0
2024-11-18,CMP_008 ,LinkedIn,3152.96,8241.0,117.0
2024-11-18,CMP_003,Meta,1998.04,31221.0,561.0
2024-11-18,CMP_006,Google Ads,2796.9,24660.0,660.0
2024-11-19,CMP_013,META,1469.0,23189.0,785.0
2024-11-19,CMP_005,LINKEDIN,2751.18,13090.0,188.0
2024-11-19,CMP_010,Google Ads,3794.11,49144.0,1759.0
2024-11-19,CMP_012,Google Ads,2966.96,28204.0,723.0
2024-11-19,CMP_015,Google Ads,2686.77,42095.0,1932.0
2024-11-19,CMP_014,LinkedIn,2938.0,5339.0,106.0
2024-11-19,CMP_008 ,LinkedIn,3180.7,9415.0,148.0
2024-11-19,CMP_002,Meta,2478.84,15740.0,384.0
2024-11-19, CMP_004 ,META,2233.32,19114.0,356.0
2024-11-19,CMP_006,Google Ads,3755.99,40800.0,1850.0
2024-11-20,CMP_008 ,LinkedIn,3234.18,9722.0,161.0
11-20-2024,CMP_006,Google Ads,3201.36,44920.0,1740.0
2024-11-20,CMP_007,Meta,1800.62,20306.0,407.0
2024-11-20,CMP_014,LinkedIn,1789.8,11622.0,216.0
2024-11-20,CMP_012,Google Ads,4474.78,20037.0,830.0
